#!/bin/bash
#==============================================================
#
# SAMPLE SOURCE CODE - SUBJECT TO THE TERMS OF SAMPLE CODE LICENSE AGREEMENT,
# http://software.intel.com/en-us/articles/intel-sample-source-code-license-agreement/
#
# Copyright (C) Intel Corporation
#
# THIS FILE IS PROVIDED "AS IS" WITH NO WARRANTIES, EXPRESS OR IMPLIED, INCLUDING BUT
# NOT LIMITED TO ANY IMPLIED WARRANTY OF MERCHANTABILITY, FITNESS FOR A PARTICULAR
# PURPOSE, NON-INFRINGEMENT OF INTELLECTUAL PROPERTY RIGHTS.
#
# =============================================================

##  Content:
##     Intel(R) Data Analytics Acceleration Library samples list
##******************************************************************************

Spark_samples_list=(            \
       CovarianceCSR            \
       CovarianceDense          \
       KmeansDense              \
       KmeansCSR                \
       LowOrderMomentsDense     \
       LowOrderMomentsCSR       \
       NaiveBayesDense          \
       NaiveBayesCSR            \
       PcaCorDense              \
       PcaCorCSR                \
       PcaSvd                   \
       QR                       \
       RidgeRegressionNormEq    \
       Svd                      \
       # ImplicitALSCSR           \
       LinearRegressionNormEq   \
       LinearRegressionQR )
